User-agent: *
Allow: /

# Public marketing pages
Allow: /
Allow: /post-lead

# Disallow contractor-only routes from search engine indexing
Disallow: /(auth)/
Disallow: /(tabs)/
Disallow: /smart-estimate
Disallow: /create-estimate
Disallow: /blueprint-vision
Disallow: /blueprint-analyzer
Disallow: /estimate/
Disallow: /lead/
Disallow: /materials
Disallow: /edit-profile
Disallow: /grow
Disallow: /my-leads
Disallow: /connect-facebook
Disallow: /subscription/

# Sitemap
Sitemap: https://donerightelectricltd.com/sitemap.xml
